Log file open, 01/23/23 16:57:39
[2023.01.23-22.57.40:920][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.23-22.57.40:920][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8089MB of shared system memory, 0 output[s]
[2023.01.23-22.57.40:936][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.23-22.57.40:936][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8089MB of shared system memory, 0 output[s]
[2023.01.23-22.57.40:936][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.23-22.57.40:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-22.57.40:936][  0]LogHAL: Display: Platform has ~ 16 GB [16964153344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.23-22.57.40:936][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.23-22.57.40:936][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.23-22.57.40:936][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.23-22.57.40:937][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.23-22.57.40:937][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.23-22.57.40:937][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.23-22.57.40:937][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.23-22.57.40:937][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/26451/Desktop/InfiniteMatrixComplete/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.23-22.57.40:937][  0]LogInit: Computer: DESKTOP-1H4HQN3
[2023.01.23-22.57.40:937][  0]LogInit: User: 26451
[2023.01.23-22.57.40:937][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.23-22.57.40:937][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.23-22.57.40:937][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.23-22.57.40:937][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.23-22.57.40:937][  0]LogMemory: Process Physical Memory: 296.96 MB used, 299.75 MB peak
[2023.01.23-22.57.40:937][  0]LogMemory: Process Virtual Memory: 283.17 MB used, 283.17 MB peak
[2023.01.23-22.57.40:937][  0]LogMemory: Physical Memory: 6155.13 MB used,  10023.15 MB free, 16178.28 MB total
[2023.01.23-22.57.40:937][  0]LogMemory: Virtual Memory: 8492.02 MB used,  8710.25 MB free, 17202.28 MB total
[2023.01.23-22.57.40:937][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.23-22.57.40:943][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.23-22.57.40:955][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.23-22.57.40:956][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.23-22.57.40:956][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.23-22.57.41:188][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.23-22.57.41:203][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.23-22.57.41:203][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.01.23-22.57.41:203][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.23-22.57.41:203][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.01.23-22.57.41:221][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.23-22.57.41:221][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-22.57.41:348][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.23-22.57.41:349][  0]LogWindows: Attached monitors:
[2023.01.23-22.57.41:349][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.23-22.57.41:349][  0]LogWindows: Found 1 attached monitors.
[2023.01.23-22.57.41:349][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-22.57.41:350][  0]LogRHI: RHI Adapter Info:
[2023.01.23-22.57.41:350][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 with Max-Q Design
[2023.01.23-22.57.41:350][  0]LogRHI:   Driver Version: 512.95 (internal:30.0.15.1295, unified:512.95)
[2023.01.23-22.57.41:350][  0]LogRHI:      Driver Date: 5-19-2022
[2023.01.23-22.57.42:933][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1060 with Max-Q Design
Installed: 512.95
Recommended: 516.25
[2023.01.23-22.57.42:933][  0]LogD3D12RHI:     GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-22.57.42:933][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.23-22.57.42:936][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-22.57.42:936][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-22.57.42:994][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-22.57.43:035][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-22.57.43:035][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-22.57.43:036][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-22.57.43:118][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-22.57.43:118][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-22.57.43:118][  0]LogRHI: Texture pool is 3328 MB (70% of 4755 MB)
[2023.01.23-22.57.43:118][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-22.57.43:118][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-22.57.43:143][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all'
[2023.01.23-22.57.43:143][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.23-22.57.43:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-22.57.43:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-22.57.43:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-22.57.43:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-22.57.43:199][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-22.57.43:199][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-22.57.43:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-22.57.43:200][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-22.57.43:200][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-22.57.43:201][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-22.57.43:201][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-22.57.43:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-22.57.43:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-22.57.43:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-22.57.43:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-22.57.43:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-22.57.43:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-22.57.43:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-22.57.43:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-22.57.43:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-22.57.43:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-22.57.43:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-22.57.43:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-22.57.43:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-22.57.43:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-22.57.43:259][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-22.57.43:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-22.57.43:262][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-22.57.43:262][  0]LogTargetPlatformManager:   PCM
[2023.01.23-22.57.43:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-22.57.43:266][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-22.57.43:271][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-22.57.43:271][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-22.57.43:271][  0]LogTargetPlatformManager:   OGG
[2023.01.23-22.57.43:274][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-22.57.43:274][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-22.57.43:315][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-22.57.43:322][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-22.57.43:332][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-22.57.43:332][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-22.57.43:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-22.57.43:335][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-22.57.43:335][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-22.57.43:335][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-22.57.43:358][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-22.57.43:358][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-22.57.43:358][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-22.57.43:370][  0]LogDerivedDataCache: Speed tests for C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.23-22.57.43:370][  0]LogDerivedDataCache: Display: Performance to C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=220.16MBs, RandomWriteSpeed=127.15MBs. Assigned SpeedClass 'Local'
[2023.01.23-22.57.43:371][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-22.57.43:371][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-22.57.43:371][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-22.57.43:371][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-22.57.43:371][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-22.57.43:372][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/Shaders/WorkingDirectory/6200/).
[2023.01.23-22.57.43:372][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26451/AppData/Local/Temp/UnrealShaderWorkingDir/5576064841368B7D82580BB392A534B9/'.
[2023.01.23-22.57.43:372][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-22.57.43:372][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.23-22.57.44:333][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-22.57.44:509][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-22.57.44:510][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.57.44:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-22.57.44:962][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.23-22.57.44:962][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-22.57.44:963][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-22.57.45:041][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-22.57.45:041][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-22.57.45:083][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.01.23-22.57.45:090][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-22.57.45:285][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-22.57.45:739][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D968600][0000099B05E74800 52] GlobalDefaults, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96AE00][0000099AFCAEA000 52] Windows, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96AA00][0000099B05A37800 52] WindowsEditor, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D969E00][0000099B0D5F0000 52] WindowsServer, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D969600][0000099B0D5F5000 52] WindowsClient, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D969C00][0000099B0D5F7800 52] IOS, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96A200][0000099B0D5FA000 52] iPadAir2, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96BA00][0000099B05A32800 52] IPadPro, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96BC00][0000099B0D5FC800 52] iPadAir3, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96B000][0000099B0D620000 52] iPadAir4, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96B400][0000099B0D625000 52] iPadAir5, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96A800][0000099B0D627800 52] iPadMini4, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96B600][0000099B0D62A000 52] iPadMini5, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96B200][0000099B0D62C800 52] iPadMini6, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96D800][0000099B0D642800 52] iPhone6S, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96DA00][0000099B0D640000 52] iPhone7, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96DC00][0000099B0D645000 52] iPodTouch7, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96A000][0000099B0D64A000 52] iPhone6SPlus, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96CC00][0000099B0D64C800 52] iPhone7Plus, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D968200][0000099B0D5F2800 52] iPhoneSE, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96A400][0000099B0D647800 52] iPhone8, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96CA00][0000099B0D5E0000 52] iPhone8Plus, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96C400][0000099B0D5E5000 52] iPhoneX, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D968A00][0000099B0D5E7800 52] iPhoneXS, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96D400][0000099B0D5EA000 52] iPhoneXSMax, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96CE00][0000099B0D5EC800 52] iPhoneXR, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D969A00][0000099B0D622800 52] iPhone11, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96AC00][0000099B0D630000 52] iPhone11Pro, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96C000][0000099B0D635000 52] iPhone11ProMax, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D968800][0000099B0D637800 52] iPhoneSE2, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96A600][0000099B0D63A000 52] iPhone12Mini, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96D200][0000099B0D63C800 52] iPhone12, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D969400][0000099B0D5E2800 52] iPhone12Pro, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96C200][0000099B0D650000 52] iPhone12ProMax, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96BE00][0000099B0D655000 52] iPhone13Mini, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96E000][0000099B0D657800 52] iPhone13, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96DE00][0000099B0D65A000 52] iPhone13Pro, 
