Log file open, 01/25/23 23:54:33
[2023.01.26-05.54.36:080][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.26-05.54.36:080][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8089MB of shared system memory, 0 output[s]
[2023.01.26-05.54.36:097][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.26-05.54.36:097][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8089MB of shared system memory, 0 output[s]
[2023.01.26-05.54.36:097][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.26-05.54.36:097][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-05.54.36:098][  0]LogHAL: Display: Platform has ~ 16 GB [16964153344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.26-05.54.36:100][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.26-05.54.36:100][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.26-05.54.36:101][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.26-05.54.36:102][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.26-05.54.36:102][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.26-05.54.36:102][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.26-05.54.36:102][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.26-05.54.36:102][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/26451/Desktop/CS415-ChangxinZhang/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.26-05.54.36:104][  0]LogInit: Computer: DESKTOP-1H4HQN3
[2023.01.26-05.54.36:104][  0]LogInit: User: 26451
[2023.01.26-05.54.36:104][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.26-05.54.36:104][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.26-05.54.36:105][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.26-05.54.36:105][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.26-05.54.36:105][  0]LogMemory: Process Physical Memory: 298.83 MB used, 300.72 MB peak
[2023.01.26-05.54.36:105][  0]LogMemory: Process Virtual Memory: 284.68 MB used, 284.68 MB peak
[2023.01.26-05.54.36:105][  0]LogMemory: Physical Memory: 7924.33 MB used,  8253.95 MB free, 16178.28 MB total
[2023.01.26-05.54.36:105][  0]LogMemory: Virtual Memory: 9739.54 MB used,  7462.73 MB free, 17202.28 MB total
[2023.01.26-05.54.36:105][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.26-05.54.36:114][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.26-05.54.36:186][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.26-05.54.36:189][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.26-05.54.36:189][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.26-05.54.36:494][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.26-05.54.36:519][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.26-05.54.36:519][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.01.26-05.54.36:519][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.26-05.54.36:519][  0]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.01.26-05.54.36:604][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.26-05.54.36:604][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.26-05.54.39:012][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.26-05.54.39:013][  0]LogWindows: Attached monitors:
[2023.01.26-05.54.39:013][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-05.54.39:013][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-05.54.39:013][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-05.54.39:014][  0]LogRHI: RHI Adapter Info:
[2023.01.26-05.54.39:014][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 with Max-Q Design
[2023.01.26-05.54.39:014][  0]LogRHI:   Driver Version: 512.95 (internal:30.0.15.1295, unified:512.95)
[2023.01.26-05.54.39:014][  0]LogRHI:      Driver Date: 5-19-2022
[2023.01.26-05.54.57:944][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1060 with Max-Q Design
Installed: 512.95
Recommended: 516.25
[2023.01.26-05.54.57:944][  0]LogD3D12RHI:     GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
[2023.01.26-05.54.57:944][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.26-05.54.57:948][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.26-05.54.57:948][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.26-05.54.58:020][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.26-05.54.58:022][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.26-05.54.58:083][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.26-05.54.58:084][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.26-05.54.58:084][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.26-05.54.58:171][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.26-05.54.58:171][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.26-05.54.58:172][  0]LogRHI: Texture pool is 3328 MB (70% of 4755 MB)
[2023.01.26-05.54.58:172][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.26-05.54.58:172][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.26-05.54.58:323][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject"  -platform=all'
[2023.01.26-05.54.58:325][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyReport_0.log" -log="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyLog_0.log" -project="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.26-05.54.58:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.26-05.54.58:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.26-05.54.58:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.26-05.54.58:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.26-05.54.58:521][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.26-05.54.58:521][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.26-05.54.58:521][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.26-05.54.58:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.26-05.54.58:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.26-05.54.58:564][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.26-05.54.58:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.26-05.54.58:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.26-05.54.58:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.26-05.54.58:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.26-05.54.58:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.26-05.54.58:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.26-05.54.58:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.26-05.54.58:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.26-05.54.58:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.26-05.54.58:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.26-05.54.58:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.26-05.54.58:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.26-05.54.58:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.26-05.54.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.26-05.54.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.26-05.54.58:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.26-05.54.58:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.26-05.54.58:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.26-05.54.58:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.26-05.54.58:780][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.26-05.54.58:781][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.26-05.54.58:797][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.26-05.54.58:797][  0]LogTargetPlatformManager:   ADPCM
[2023.01.26-05.54.58:797][  0]LogTargetPlatformManager:   PCM
[2023.01.26-05.54.58:814][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-05.54.58:814][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-05.54.58:875][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-05.54.58:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-05.54.58:875][  0]LogTargetPlatformManager:   OGG
[2023.01.26-05.54.58:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-05.54.58:894][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-05.54.59:214][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-05.54.59:255][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-05.54.59:415][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-05.54.59:416][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-05.54.59:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-05.54.59:425][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-05.54.59:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-05.54.59:425][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-05.54.59:462][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-05.54.59:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-05.54.59:463][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-05.54.59:486][  0]LogDerivedDataCache: Speed tests for C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.26-05.54.59:486][  0]LogDerivedDataCache: Display: Performance to C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=74.01MBs, RandomWriteSpeed=114.76MBs. Assigned SpeedClass 'Local'
[2023.01.26-05.54.59:487][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26451/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-05.54.59:487][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-05.54.59:487][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-05.54.59:488][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-05.54.59:488][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-05.54.59:501][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/Shaders/WorkingDirectory/13944/).
[2023.01.26-05.54.59:501][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26451/AppData/Local/Temp/UnrealShaderWorkingDir/F5C8FC59451BEC11F7BBF8989A1B01B8/'.
[2023.01.26-05.54.59:504][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-05.54.59:504][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.26-05.55.03:661][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-05.55.04:298][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-05.55.04:299][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-05.55.04:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-05.55.04:971][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-05.55.04:987][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-05.55.05:072][  0]LogAssetRegistry: FAssetRegistry took 0.0210 seconds to start up
[2023.01.26-05.55.05:083][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-05.55.05:814][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-05.55.06:451][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B5200][000004A0ACF04800 52] GlobalDefaults, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8C00][000004A0A636A000 52] Windows, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8E00][000004A0ACA47800 52] WindowsEditor, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8200][000004A0B8D40000 52] WindowsServer, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8600][000004A0B8D45000 52] WindowsClient, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B4600][000004A0B8D47800 52] IOS, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B6000][000004A0B8D4A000 52] iPadAir2, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9800][000004A0ACA42800 52] IPadPro, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9A00][000004A0B8D4C800 52] iPadAir3, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7E00][000004A0B8DA0000 52] iPadAir4, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9400][000004A0B8DA5000 52] iPadAir5, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B6E00][000004A0B8DA7800 52] iPadMini4, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8A00][000004A0B8DAA000 52] iPadMini5, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B6C00][000004A0B8DAC800 52] iPadMini6, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BB400][000004A0B8DD2800 52] iPhone6S, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BB600][000004A0B8DD0000 52] iPhone7, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BB800][000004A0B8DD5000 52] iPodTouch7, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9000][000004A0B8DDA000 52] iPhone6SPlus, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BA400][000004A0B8DDC800 52] iPhone7Plus, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BB000][000004A0B8D42800 52] iPhoneSE, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7C00][000004A0B8DD7800 52] iPhone8, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9600][000004A0B8DC0000 52] iPhone8Plus, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BB200][000004A0B8DC5000 52] iPhoneX, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8000][000004A0B8DC7800 52] iPhoneXS, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7600][000004A0B8DCA000 52] iPhoneXSMax, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BA200][000004A0B8DCC800 52] iPhoneXR, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BBA00][000004A0B8DA2800 52] iPhone11, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7A00][000004A0B8D60000 52] iPhone11Pro, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BBC00][000004A0B8D65000 52] iPhone11ProMax, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BA000][000004A0B8D67800 52] iPhoneSE2, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7200][000004A0B8D6A000 52] iPhone12Mini, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BAA00][000004A0B8D6C800 52] iPhone12, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BBE00][000004A0B8DC2800 52] iPhone12Pro, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7800][000004A0B8D70000 52] iPhone12ProMax, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9C00][000004A0B8D75000 52] iPhone13Mini, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BA800][000004A0B8D77800 52] iPhone13, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BC000][000004A0B8D7A000 52] iPhone13Pro, 
